order_id,order_date,ship_date,customer_id,country,category,quantity,unit_price,shipping_fee,total_amount,payment_method,status,customer_rating
ORD-10000,2023-07-26,2023-08-02,CUST-643,UK,Sports,2,382.34,7.53,772.21,paypal,delivered,3
ORD-10001,2023-12-17,2023-12-29,CUST-942,Brazil,Beauty,5,298.32,23.78,1515.38,paypal,shipped,2
ORD-10002,2023-07-18,2023-08-01,CUST-793,UK,Home & Garden,5,176.02,28.41,908.51,crypto,shipped,4
ORD-10003,2023-02-14,2023-02-22,CUST-182,USA,Electronics,4,109.84,29.69,469.05,bank_transfer,delivered,4
ORD-10004,2023-08-25,2023-09-03,CUST-865,Brazil,Toys,2,115.75,27.62,259.12,credit_card,returned,1
ORD-10005,2023-08-15,2023-08-25,CUST-183,UK,Electronics,1,21.42,14.21,35.63,paypal,returned,3
ORD-10006,2023-08-06,2023-08-17,CUST-755,France,Beauty,3,76.55,12.16,241.81,credit_card,delivered,
ORD-10007,2023-04-19,2023-04-27,CUST-714,Japan,Toys,4,461.88,3.93,1851.45,paypal,delivered,5
ORD-10008,2023-03-19,2023-03-29,CUST-249,Canada,Clothing,2,155.03,29.73,339.79,credit_card,returned,3
ORD-10009,2023-04-17,2023-04-26,CUST-174,Brazil,Books,1,430.35,10.85,441.2,paypal,delivered,5
ORD-10010,2023-09-14,2023-09-19,CUST-495,USA,Sports,4,205.56,24.67,846.91,bank_transfer,delivered,3
ORD-10011,2023-08-01,2023-08-15,CUST-335,Canada,Electronics,3,363.61,11.96,1102.79,paypal,delivered,3
ORD-10012,2023-06-09,2023-06-23,CUST-355,France,Toys,2,384.36,21.35,790.07,credit_card,shipped,5
ORD-10013,2023-07-16,2023-07-21,CUST-995,Canada,Beauty,3,44.14,8.79,141.21,crypto,delivered,5
ORD-10014,2023-06-14,2023-06-27,CUST-263,UK,Beauty,3,210.57,19.75,651.46,bank_transfer,delivered,4
ORD-10015,2023-05-25,2023-06-01,CUST-463,Brazil,Beauty,3,444.87,10.36,1344.97,paypal,shipped,5
ORD-10016,2023-12-22,2023-12-27,CUST-518,Germany,Books,4,374.08,25.99,1522.31,paypal,returned,1
ORD-10017,2023-06-26,2023-07-07,CUST-271,Canada,Electronics,5,162.16,20.17,830.97,paypal,delivered,5
ORD-10018,2023-09-19,2023-10-02,CUST-950,Germany,Beauty,4,284.58,18.78,1157.1,bank_transfer,cancelled,5
ORD-10019,2023-11-07,2023-11-20,CUST-406,USA,Books,1,294.45,28.83,323.28,credit_card,delivered,3
ORD-10020,2023-07-09,2023-07-18,CUST-436,France,Clothing,4,205.24,5.17,826.13,paypal,shipped,3
ORD-10021,2023-03-07,2023-03-10,CUST-964,Japan,Home & Garden,3,132.58,8.21,405.95,crypto,returned,4
ORD-10022,2023-12-25,2024-01-01,CUST-115,Brazil,Home & Garden,1,270.52,29.92,300.44,crypto,delivered,4
ORD-10023,2023-02-28,,CUST-696,Canada,Electronics,5,343.51,8.26,1725.81,bank_transfer,processing,
ORD-10024,2023-06-13,2023-06-20,CUST-873,UK,Beauty,1,33.4,15.34,48.74,credit_card,delivered,4
ORD-10025,2023-05-30,2023-06-02,CUST-772,USA,Sports,2,67.41,5.16,139.98,crypto,cancelled,2
ORD-10026,2023-07-06,2023-07-08,CUST-228,Germany,Toys,5,49.92,20.34,269.94,paypal,shipped,5
ORD-10027,2023-03-12,2023-03-15,CUST-722,USA,Home & Garden,3,436.73,21.51,1331.7,crypto,shipped,4
ORD-10028,2023-11-09,2023-11-12,CUST-608,USA,Beauty,2,160.66,22.17,343.49,bank_transfer,delivered,1
ORD-10029,2023-11-26,,CUST-554,USA,Beauty,1,393.55,29.7,423.25,paypal,processing,4
ORD-10030,2023-11-05,2023-11-19,CUST-506,UK,Food,3,133.97,17.68,419.59,paypal,cancelled,4
ORD-10031,2023-01-11,2023-01-16,CUST-920,UK,Books,5,154.91,3.71,778.26,credit_card,returned,3
ORD-10032,2023-02-07,2023-02-08,CUST-661,Australia,Toys,1,194.56,8.12,202.68,bank_transfer,delivered,1
ORD-10033,2023-03-19,2023-03-31,CUST-636,France,Beauty,5,360.65,23.24,1826.49,crypto,shipped,1
ORD-10034,2023-07-28,2023-07-29,CUST-234,France,Clothing,4,12.12,28.31,76.79,paypal,delivered,1
ORD-10035,2023-04-03,2023-04-14,CUST-505,France,Beauty,2,11.58,19.31,42.47,paypal,delivered,4
ORD-10036,2023-08-17,2023-08-19,CUST-614,Germany,Beauty,2,244.3,18.37,506.97,bank_transfer,delivered,2
ORD-10037,2023-03-23,,CUST-237,Brazil,Clothing,4,309.58,27.19,1265.51,paypal,processing,1
ORD-10038,2023-09-01,2023-09-13,CUST-179,UK,Home & Garden,5,339.4,15.14,1712.14,bank_transfer,cancelled,4
ORD-10039,2023-05-01,2023-05-05,CUST-607,Japan,Clothing,2,132.74,23.01,288.49,crypto,shipped,2
ORD-10040,2023-04-07,,CUST-399,USA,Beauty,1,164.44,27.76,192.2,credit_card,processing,5
ORD-10041,2023-04-05,2023-04-10,CUST-498,France,Books,2,365.59,3.42,734.6,credit_card,returned,2
ORD-10042,2023-03-14,2023-03-26,CUST-244,France,Food,1,472.34,0.82,473.16,paypal,delivered,1
ORD-10043,2023-11-08,2023-11-10,CUST-898,Japan,Toys,3,446.03,7.35,1345.44,credit_card,cancelled,1
ORD-10044,2023-02-07,2023-02-08,CUST-100,Germany,Toys,5,135.4,28.24,705.24,paypal,delivered,5
ORD-10045,2023-08-11,2023-08-13,CUST-760,Canada,Food,4,283.59,11.28,1145.64,bank_transfer,shipped,4
ORD-10046,2023-05-15,,CUST-735,Canada,Sports,1,465.86,6.59,472.45,bank_transfer,processing,2
ORD-10047,2023-02-22,2023-02-27,CUST-179,Germany,Food,4,265.78,18.06,1081.18,paypal,cancelled,2
ORD-10048,2023-07-16,,CUST-340,France,Food,4,399.07,22.64,1618.92,crypto,processing,4
ORD-10049,2023-11-06,2023-11-18,CUST-860,Canada,Beauty,2,43.38,27.76,114.52,bank_transfer,shipped,3
ORD-10050,2023-09-08,2023-09-14,CUST-296,Canada,Electronics,5,50.97,3.89,258.74,credit_card,returned,3
ORD-10051,2023-08-05,2023-08-16,CUST-113,USA,Clothing,3,116.85,20.03,370.58,credit_card,shipped,
ORD-10052,2023-08-09,2023-08-23,CUST-417,France,Home & Garden,3,499.17,21.17,1518.68,paypal,returned,
ORD-10053,2023-04-05,2023-04-18,CUST-262,Canada,Books,5,158.91,25.47,820.02,credit_card,delivered,5
ORD-10054,2023-05-21,2023-06-02,CUST-322,Canada,Food,4,72.93,8.72,300.44,bank_transfer,delivered,3
ORD-10055,2023-09-14,2023-09-19,CUST-231,France,Home & Garden,4,148.78,5.71,600.83,bank_transfer,cancelled,4
ORD-10056,2023-09-15,2023-09-19,CUST-509,Canada,Beauty,2,290.73,10.13,591.59,paypal,shipped,5
ORD-10057,2023-10-25,2023-11-07,CUST-895,Japan,Beauty,4,62.26,0.14,249.18,credit_card,delivered,
ORD-10058,2023-05-04,2023-05-09,CUST-191,UK,Books,2,414.84,20.3,849.98,bank_transfer,delivered,1
ORD-10059,2023-11-12,2023-11-14,CUST-591,Germany,Beauty,3,256.93,13.29,784.08,bank_transfer,delivered,2
ORD-10060,2023-10-05,2023-10-15,CUST-337,Australia,Electronics,3,350.92,16.6,1069.36,paypal,delivered,5
ORD-10061,2023-04-17,,CUST-965,Japan,Home & Garden,5,180.3,5.3,906.8,crypto,processing,4
ORD-10062,2023-10-01,2023-10-06,CUST-671,Australia,Home & Garden,4,32.44,16.02,145.78,paypal,delivered,5
ORD-10063,2023-05-30,2023-06-13,CUST-750,Australia,Books,1,337.3,10.29,347.59,credit_card,delivered,1
